<RecentFiles>
  <RecentFiles>
    <File id="5ABDFB27-3B7C-41BF-9B11-EDCF84F28167/d:Mapping/f:CompanyMapper.cs" caret="307" fromTop="8" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:AProcess.cs" caret="303" fromTop="11" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Database/f:DbHandler.cs" caret="5377" fromTop="53" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/f:MatchyService.cs" caret="2799" fromTop="103" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:CvProcess.cs" caret="2897" fromTop="38" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:UserProcess.cs" caret="2867" fromTop="49" />
  </RecentFiles>
  <RecentEdits>
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Mappers/f:CompanyMapper.cs" caret="682" fromTop="18" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Mappers/f:DetailJobMapper.cs" caret="900" fromTop="26" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Mappers/f:SourceMapper.cs" caret="731" fromTop="21" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:AProcess.cs" caret="695" fromTop="19" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:BrancheCvProcess.cs" caret="2034" fromTop="12" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:BrancheJobProcess.cs" caret="2090" fromTop="16" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:BrancheProcess.cs" caret="2039" fromTop="19" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:CompanyProcess.cs" caret="2844" fromTop="12" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:DetailJobProcess.cs" caret="2251" fromTop="10" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:EducationProcess.cs" caret="2033" fromTop="12" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:MatchesProcess.cs" caret="2326" fromTop="21" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:SourceProcess.cs" caret="1989" fromTop="20" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/f:Web.config" caret="1310" fromTop="34" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:CrawlerBatches.cs" caret="48" fromTop="1" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Crawlers/f:CvEnVacatureBankNl.cs" caret="182" fromTop="7" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Crawlers/f:JobbirdCom.cs" caret="231" fromTop="9" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Crawlers/f:VacatureBankNl.cs" caret="181" fromTop="7" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Crawlers/f:ACrawler.cs" caret="9588" fromTop="30" />
    <File id="5ABDFB27-3B7C-41BF-9B11-EDCF84F28167/f:CrawlerTests.cs" caret="719" fromTop="23" />
    <File id="5ABDFB27-3B7C-41BF-9B11-EDCF84F28167/d:Mapping/f:DetailJobMapper.cs" caret="126" fromTop="5" />
    <File id="5ABDFB27-3B7C-41BF-9B11-EDCF84F28167/d:Mapping/f:CompanyMapper.cs" caret="0" fromTop="0" />
    <File id="5ABDFB27-3B7C-41BF-9B11-EDCF84F28167/d:Mapping/f:JobMapper.cs" caret="126" fromTop="5" />
    <File id="5ABDFB27-3B7C-41BF-9B11-EDCF84F28167/d:Mapping/f:AMapper.cs" caret="87" fromTop="3" />
    <File id="5ABDFB27-3B7C-41BF-9B11-EDCF84F28167/d:Mapping/f:SourceMapper.cs" caret="113" fromTop="4" />
    <File id="5ABDFB27-3B7C-41BF-9B11-EDCF84F28167/d:Mapping/f:EducationMapper.cs" caret="124" fromTop="5" />
    <File id="5ABDFB27-3B7C-41BF-9B11-EDCF84F28167/f:MockCrawler.cs" caret="195" fromTop="5" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:JobProcess.cs" caret="1100" fromTop="28" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/f:MatchyService.cs" caret="580" fromTop="17" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:CvProcess.cs" caret="2788" fromTop="37" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:UserProcess.cs" caret="3332" fromTop="53" />
  </RecentEdits>
</RecentFiles>
